"","player_name","new_club","price_pounds","new_league"
"1","Juan Cuadrado","Juventus","17330000","Serie A"
"2","Medhi Benatia","Juventus","14900000","Serie A"
"3","Bruno Gaspar","Fiorentina","3530000","Serie A"
"4","Etrit Berisha","Atalanta","4410000","Serie A"
"5","Andreas Cornelius","Atalanta","3100000","Serie A"
"6","Robin Gosens","Atalanta","660000","Serie A"
"7","Franck Kessié","Milan"," ","Serie A"
"8","Vitor Hugo","Fiorentina","7050000","Serie A"
"9","Nikola Milenkovic","Fiorentina","4500000","Serie A"
"10","Daniele Padelli","Inter"," ","Serie A"
"11","André Silva","Milan","33500000","Serie A"
"12","Mateo Musacchio","Milan","15000000","Serie A"
"13","Ricardo Rodriguez","Milan","13220000","Serie A"
"14","Héctor Moreno","Roma","5300000","Serie A"
"15","Valerio Verre","Sampdoria","3100000","Serie A"
"16","Jacopo Murano","SPAL"," ","Serie A"
"17","Vanja Milinkovic-Savic","Torino","2200000","Serie A"
"18","Lyanco","Torino","5300000","Serie A"
"19","Aly Malle","Udinese"," ","Serie A"
"20","Nicolas Haas","Atalanta"," ","Serie A"
"21","João Schmidt","Atalanta"," ","Serie A"
"22","Giancarlo González","Bologna","1750000","Serie A"
"23","Sebastien De Maio","Bologna","1750000","Serie A"
"24","Salvatore Sirigu","Torino"," ","Serie A"
"25","Rick Karsdorp","Roma","12300000","Serie A"
"26","Rodrigo Ely","Milan"," ","Serie A"
"27","Gravillon","Benevento","1300000","Serie A"
"28","Giuseppe Pezzella","Udinese","3950000","Serie A"
"29","Fabio Borini","Milan"," ","Serie A"
"30","Lorenzo Pellegrini","Roma","8768600","Serie A"
"31","Senna Miangue","Cagliari","3034838","Serie A"
"32","Adam Marusic","Lazio","5500000","Serie A"
"33","Nicola Murru","Sampdoria","5950000","Serie A"
"34","Luca Cigarini","Cagliari"," ","Serie A"
"35","Luca Garritano","Chievo","850000","Serie A"
"36","Alejandro Rodríguez","Chievo","425000","Serie A"
"37","Michele Rigione","Chievo","170000","Serie A"
"38","Fabio Eguelfi","Atalanta","1280000","Serie A"
"39","Luca Vido","Atalanta"," ","Serie A"
"40","José Luis Palomino","Atalanta","3400000","Serie A"
"41","Andrea Poli","Bologna"," ","Serie A"
"42","Massimo Coda","Benevento","1450000","Serie A"
"43","William Vainqueur","Roma"," ","Serie A"
"44","Anastasios Donis","Juventus"," ","Serie A"
"45","Ervin Zukanovic","Roma"," ","Serie A"
"46","Mauricio Pinilla","Genoa"," ","Serie A"
"47","Marko Rog","Napoli","11000000","Serie A"
"48","Nikola Maksimovic","Napoli","22822540","Serie A"
"49","Oscar Hiljemark","Genoa","2194475","Serie A"
"50","Maxime Gonalons","Roma","4389750","Serie A"
"51","Luca Rizzo","SPAL"," ","Serie A"
"52","Marios Oikonomou","SPAL"," ","Serie A"
"53","Federico Mattiello","SPAL"," ","Serie A"
"54","Felipe Dal Bello","SPAL","530000","Serie A"
"55","Hakan Calhanoglu","Milan","22000000","Serie A"
"56","Adam Ounas","Napoli","8800000","Serie A"
"57","Oliver Kragl","Crotone","350000","Serie A"
"58","Josip Ilicic","Atalanta","4824590","Serie A"
"59","Gianluca Gaudino","Chievo","44000","Serie A"
"60","Ante Budimir","Crotone"," ","Serie A"
"61","Ervin Zukanovic","Genoa"," ","Serie A"
"62","Daniele Verde","Verona"," ","Serie A"
"63","Marco Pompetti","Inter"," ","Serie A"
"64","Lorenzo Peschetola","Inter"," ","Serie A"
"65","Milan Skriniar","Inter","29100000","Serie A"
"66","Gianluca Caprari","Sampdoria","11500000","Serie A"
"67","Andrea Conti","Milan","21100000","Serie A"
"68","Timothy Castagne","Atalanta","3500000","Serie A"
"69","Vid Belec","Benevento","1550000","Serie A"
"70","Gaetano Letizia","Benevento","1550000","Serie A"
"71","George Puscas","Benevento"," ","Serie A"
"72","Marco Andreolli","Cagliari"," ","Serie A"
"73","Alberto Paloschi","SPAL"," ","Serie A"
"74","Federico Viviani","SPAL"," ","Serie A"
"75","Alfred Gomis","SPAL"," ","Serie A"
"76","Alessio Cerci","Verona"," ","Serie A"
"77","Antonio Cassano","Verona"," ","Serie A"
"78","Douglas Costa","Juventus"," ","Serie A"
"79","Dawid Kownacki","Sampdoria","4050000","Serie A"
"80","Borja Valero","Inter","4850000","Serie A"
"81","Manuel Pucciarelli","Chievo"," ","Serie A"
"82","Antonio Donnarumma","Milan","270000","Serie A"
"83","Bruno Zuculini","Verona"," ","Serie A"
"84","Andrea Costa","Benevento","1300000","Serie A"
"85","Riccardo Orsolini","Atalanta"," ","Serie A"
"86","Matteo Pessina","Atalanta","2640000","Serie A"
"87","Mário Rui","Napoli"," ","Serie A"
"88","Mamadou Coulibaly","Udinese"," ","Serie A"
"89","Thomas Hertaux","Verona"," ","Serie A"
"90","Leonardo Bonucci","Milan","35200000","Serie A"
"91","Lucas Leiva","Lazio","5000000","Serie A"
"92","Leandro Cabrera","Crotone"," ","Serie A"
"93","Federico Fazio","Roma","2800000","Serie A"
"94","Berat Djimsiti","Benevento"," ","Serie A"
"95","Andrea Bertolacci","Genoa"," ","Serie A"
"96","Bruno Peres","Roma","10950000","Serie A"
"97","Federico Ricci","Sassuolo","3941555","Serie A"
"98","Cengiz Under","Roma","11700000","Serie A"
"99","Gianluca Di Chiara","Benevento","2550000","Serie A"
"100","Lucas Biglia","Milan","14900000","Serie A"
"101","Álex Berenguer","Torino","4800000","Serie A"
"102","José Relucio","Inter"," ","Serie A"
"103","Rafik Zekhnini","Fiorentina","1900000","Serie A"
"104","Stevan Jovetic","Inter"," ","Serie A"
"105","Gianluca Lapadula","Genoa"," ","Serie A"
"106","Gian Filippo Felicioli","Verona"," ","Serie A"
"107","Marco D'Alessandro","Benevento"," ","Serie A"
"108","Wojciech Szczesny","Juventus","10000000","Serie A"
"109","Danilo Cataldi","Benevento"," ","Serie A"
"110","Mattia De Sciglio","Juventus","10600000","Serie A"
"111","Gregoire Defrel","Roma"," ","Serie A"
"112","Federico Bernardeschi","Juventus","35700000","Serie A"
"113","Aleksandar Kolarov","Roma","4500000","Serie A"
"114","Davide Di Gennaro","Lazio"," ","Serie A"
"115","Sauli Vaisanen","SPAL","500000","Serie A"
"116","Marcello Trotta","Crotone"," ","Serie A"
"117","Francesco Orlando","Lazio"," ","Serie A"
"118","Marcel Buchel","Verona"," ","Serie A"
"119","Francesco Cassata","Sassuolo","4464905","Serie A"
"120","Jordan Veretout","Fiorentina","6257895","Serie A"
"121","Pa Konate","SPAL","250000","Serie A"
"122","Alberto Grassi","SPAL"," ","Serie A"
"123","Filippo Romagna","Cagliari","6799560","Serie A"
"124","Dario del Fabro","Juventus","4026055","Serie A"
"125","Bram Nuytinck","Udinese","2700000","Serie A"
"126","Edoardo Goldaniga","Sassuolo","4474280","Serie A"
"127","Marson","Sassuolo"," ","Serie A"
"128","Marco Silvestri","Verona"," ","Serie A"
"129","Matías Vecino","Inter","21510000","Serie A"
"130","Felipe Caicedo","Lazio","2200000","Serie A"
"131","Alex Meret","SPAL"," ","Serie A"
"132","Riad Bajic","Udinese","4496800","Serie A"
"133","Arlind Ajeti","Crotone"," ","Serie A"
"134","Gastón Ramírez","Sampdoria","9937675","Serie A"
"135","Gianmarco Ferrari","Sampdoria"," ","Serie A"
"136","Saphir Taïder","Bologna","3500000","Serie A"
"137","Raman Chibsah","Benevento","750000","Serie A"
"138","Bright Gyamfi","Benevento","250000","Serie A"
"139","Filip Helander","Bologna","1804735","Serie A"
"140","Nicolo Cherubin","Verona"," ","Serie A"
"141","Paolo Farago","Cagliari","2075450","Serie A"
"142","Marco Fossati","Verona","250000","Serie A"
"143","Filippo Costa","SPAL"," ","Serie A"
"144","Davide Faraoni","Crotone"," ","Serie A"
"145","Carlos Sánchez","Fiorentina","2500000","Serie A"
"146","Sebastián Cristoforo","Fiorentina","2100000","Serie A"
"147","Maximiliano Olivera","Fiorentina"," ","Serie A"
"148","Andrej Galabinov","Genoa"," ","Serie A"
"149","Rodrigo Bentancur","Juventus","9023680","Serie A"
"150","Simone Palombi","Lazio","250000","Serie A"
"151","Juan Jesus","Roma","6800000","Serie A"
"152","Antonin Barak","Udinese","2500000","Serie A"
"153","Nicolas N'Koulou","Torino"," ","Serie A"
"154","Rolando Mandragora","Crotone"," ","Serie A"
"155","Marco Benassi","Fiorentina","9000000","Serie A"
"156","Dalbert Henrique","Inter","18000000","Serie A"
"157"," Valentin Eysseric","Fiorentina","3160000","Serie A"
"158","Marten De Roon","Atalanta","13000000","Serie A"
"159","Tomas Rincon","Torino"," ","Serie A"
"160","Valon Behrami","Udinese"," ","Serie A"
"161","Svante Ingelsson","Udinese","850000","Serie A"
"162","Gil Dias","Fiorentina"," ","Serie A"
"163","Blaise Matuidi","Juventus","18200000","Serie A"
"164","Giovanni Simeone","Fiorentina","13700000","Serie A"
"165","Francesco Migliore","Genoa"," ","Serie A"
"166","Ricardo Centurión","Genoa","3000000","Serie A"
"167","Umar Sadiq","Torino"," ","Serie A"
"168","Germán Pezzella","Fiorentina"," ","Serie A"
"169","Luca Rossettini","Genoa","1800000","Serie A"
"170","Rodrigo Palacio","Bologna"," ","Serie A"
"171","Batuhan Altintas","Malatyaspor"," ","Serie A"
"172","Marco Borriello","SPAL"," ","Serie A"
"173","Bartosz Salamon","SPAL"," ","Serie A"
"174","Martín Cáceres","Verona"," ","Serie A"
"175","João Cancelo","Inter","32000000","Serie A"
"176","Nikola Kalinić","Milan"," ","Serie A"
"177","Federico Bonazzoli","SPAL"," ","Serie A"
"178","Gregory van der Wiel","Cagliari"," ","Serie A"
"179","Joachim Andersen","Sampdoria","1850000","Serie A"
"180","Vincent Laurini","Fiorentina","332000","Serie A"
"181","Petar Brlek","Genoa","2000000","Serie A"
"182","Rogerio","Sassuolo"," ","Serie A"
"183","Jens Stryger Larsen","Udinese"," ","Serie A"
"184","Ledian Memushaj","Benevento"," ","Serie A"
"185","Patrik Schick","Roma","4600000","Serie A"
"186","Lorenzo Bertini","Atalanta"," ","Serie A"
"187","Luca Vido","Atalanta"," ","Serie A"
"188","Alberto Grassi","Napoli"," ","Serie A"
"189","Anthony Mounier","Bologna"," ","Serie A"
"190","Alessandro Bastoni","Inter","8300000","Serie A"
"191","Benedikt Höwedes","Juventus"," ","Serie A"
"192","Alberto Brignoli","Benevento"," ","Serie A"
"193","Andrew Gravillon","Benevento","1350000","Serie A"
"194","Alessio Cragno","Cagliari"," ","Serie A"
"195","Ricardo Bagadur","Fiorentina"," ","Serie A"
"196","Lorenzo Venuti","Fiorentina"," ","Serie A"
"197","Marko Pajac","Cagliari"," ","Serie A"
"198","Filippo Falco","Bologna"," ","Serie A"
"199","Cyril Thereau","Fiorentina","1380000","Serie A"
"200","Alessandro Bastoni","Atalanta"," ","Serie A"
"201","César Falletti","Bologna"," ","Serie A"
"202","Felipe Avenatti","Bologna"," ","Serie A"
"203","Federico Viviani","Verona"," ","Serie A"
"204","Umar Sadiq","Roma"," ","Serie A"
"205","Leonardo Pavoletti","Cagliari"," ","Serie A"
"206","Gabriel","Milan"," ","Serie A"
"207","Panagiotis Tachtsidis","Torino"," ","Serie A"
"208","Rodrigo Guth","Atalanta","645000","Serie A"
"209","Paweł Jaroszyński","Chievo","369000","Serie A"
"210","Nicolás Spolli","Genoa"," ","Serie A"
"211","Mariano Izco","Crotone"," ","Serie A"
"212","Jonathan de Guzmán","Napoli"," ","Serie A"
"213","Serge Gakpé","Genoa"," ","Serie A"
"214","Giovanni Crociata","Crotone","400000","Serie A"
"215","Aleandro Rosi","Genoa"," ","Serie A"
"216","Gianmarco Ferrari","Sassuolo"," ","Serie A"
"217","Leonardo Capezzi","Sampdoria"," ","Serie A"
"218","Lorenzo Crisetig","Bologna"," ","Serie A"
"219","Diego Falcinelli","Sassuolo"," ","Serie A"
"220","Cristiano Biraghi","Fiorentina"," ","Serie A"
"221","Martin Graiciar","Fiorentina","1350000","Serie A"
"222","Dusan Vlahovic","Fiorentina"," ","Serie A"
"223","Lee Seung-woo","Verona","1380000","Serie A"
"224","Matías Fernández","Fiorentina"," ","Serie A"
"225","Stephane Omeonga","Genoa","460000","Serie A"
"226","Thomas Rodríguez","Genoa","507000","Serie A"
"227","Danilo Cataldi","Lazio"," ","Serie A"
"228","Franco Zuculini","Verona"," ","Serie A"
"229","Alex Ferrari","Verona"," ","Serie A"
"230","Deian Boldor","Bologna"," ","Serie A"
"231","Simone Ganz","Juventus"," ","Serie A"
"232","Nani","Lazio"," ","Serie A"
"233","Marco Tumminello","Crotone"," ","Serie A"
"234","Jens Odgaard","Inter"," ","Serie A"
"235","Nenad Tomovic","Chievo"," ","Serie A"
"236","Maxi López","Udinese"," ","Serie A"
"237","M'Baye Niang","Torino"," ","Serie A"
"238","Nicolás Burdisso","Torino"," ","Serie A"
"239","Yann Karamoh","Inter"," ","Serie A"
"240","Luca Antei","Benevento"," ","Serie A"
"241","Pietro Iemmello","Benevento"," ","Serie A"
"242","Mariusz Stepinski","Chievo"," ","Serie A"
"243","Duván Esteban Zapata","Sampdoria"," ","Serie A"
"244","Ivan Strinic","Sampdoria","1840000","Serie A"
"245","Federico Ricci","Genoa"," ","Serie A"
"246","Cristian Ansaldi","Torino"," ","Serie A"
"247","Moise Kean","Verona"," ","Serie A"
"248","Roberto Inglese","Napoli","11050000","Serie A"
"249","Roberto Inglese","Chievo"," ","Serie A"
"250","Asmir Begovic","Bournemouth","10000000","Premier League"
"251","Sead Kolasinac","Arsenal","0","Premier League"
"252","Jon Flanagan","Liverpool","0","Premier League"
"253","Dominic Solanke","Liverpool","0","Premier League"
"254","Jordan Pickford","Everton","25000000","Premier League"
"255","Davy Klaassen","Everton","23670000","Premier League"
"256","Tom Cleverley","Watford","8000000","Premier League"
"257","Sam Hughes","Leicester City"," ","Premier League"
"258","Harry Maguire","Leicester City","17000000","Premier League"
"259","Bernardo Silva","Manchester City","43600000","Premier League"
"260","Ederson","Manchester City","34900000","Premier League"
"261","Victor Lindelof","Manchester United","31000000","Premier League"
"262","Darren Fletcher","Stoke City","0","Premier League"
"263","Pablo Zabaleta","West Ham United","0","Premier League"
"264","Allan","Liverpool"," ","Premier League"
"265","Baba Rahman","Chelsea"," ","Premier League"
"266","Pascal Gross","Brighton","2640000","Premier League"
"267","Josh Kerr","Brighton"," ","Premier League"
"268","Mathew Ryan","Brighton","5290000","Premier League"
"269","Nathangelo Markelo","Everton"," ","Premier League"
"270","Christian Atsu","Newcastle United","6000000","Premier League"
"271","Sven Kums","Watford"," ","Premier League"
"272","Michael Hector","Chelsea"," ","Premier League"
"273","Guillermo Valera","Manchester United"," ","Premier League"
"274","Bojan Krkic","Stoke City"," ","Premier League"
"275","Mohamed Salah","Liverpool","36900000","Premier League"
"276","Laurent Depoitre","Huddersfield Town","4400000","Premier League"
"277","Will Hughes","Watford","8000000","Premier League"
"278","Rubén Sobrino","Manchester City"," ","Premier League"
"279","Erwin Mulder","Swansea City"," ","Premier League"
"280","Jermain Defoe","Bournemouth"," ","Premier League"
"281","Nathan Aké","Bournemouth","20000000","Premier League"
"282","Aaron Mooy","Huddersfield Town","8000000","Premier League"
"283","Bafétimbi Gomis","Swansea City"," ","Premier League"
"284","Henry Onyekuru","Everton","7000000","Premier League"
"285","Jonas Lössl","Huddersfield Town"," ","Premier League"
"286","Antonio Rüdiger","Chelsea","28952280","Premier League"
"287","Daniel Bachmann","Watford"," ","Premier League"
"288","Kiko Femenía","Watford"," ","Premier League"
"289","Ethan Ampadu","Chelsea"," ","Premier League"
"290","Jan Bednarek ","Southampton","5700000","Premier League"
"291","Willy Caballero","Chelsea"," ","Premier League"
"292","Jay Rodriguez","West Bromwich Albion","12000000","Premier League"
"293","Yuning Zhang","West Bromwich Albion"," ","Premier League"
"294","Sandro Ramírez","Everton","5300000","Premier League"
"295","Michael Keane","Everton","25000000","Premier League"
"296","Florian Lejeune","Newcastle United","8700000","Premier League"
"297","Vicente Iborra","Leicester City","12300000","Premier League"
"298","Connor Mahoney","Bournemouth"," ","Premier League"
"299","Tammy Abraham","Swansea City"," ","Premier League"
"300","Tom Ince","Huddersfield Town","8000000","Premier League"
"301","Kasey Palmer","Huddersfield Town"," ","Premier League"
"302","Steve Mounié","Huddersfield Town","11450000","Premier League"
"303","Danny Williams","Huddersfield Town"," ","Premier League"
"304","Josh Tymon","Stoke City"," ","Premier League"
"305","Alexandre Lacazette","Arsenal","46000000","Premier League"
"306","Boris Mathis","Everton"," ","Premier League"
"307","Scott Malone ","Huddersfield Town","3500000","Premier League"
"308","Roque Mesa","Swansea City","11000000","Premier League"
"309","Charlie Taylor","Burnley"," ","Premier League"
"310","Josef Varney","Newcastle United"," ","Premier League"
"311","Stefan O'Connor","Newcastle United"," ","Premier League"
"312","Mathias Jorgensen","Huddersfield Town","2000000","Premier League"
"313","Jonathan Walters","Burnley","3000000","Premier League"
"314","Josh Bowler","Everton"," ","Premier League"
"315","Wayne Rooney","Everton"," ","Premier League"
"316","Romelu Lukaku","Manchester United","75000000","Premier League"
"317","James Rodríguez","Bayern Munich"," ","Premier League"
"318","Jack Cork","Burnley","8000000","Premier League"
"319","Ruben Loftus-Cheek","Crystal Palace"," ","Premier League"
"320","Anton Donkor","Everton"," ","Premier League"
"321","Ben Pierce","West Bromwich Albion"," ","Premier League"
"322","Tiémoué Bakayoko","Chelsea","39700000","Premier League"
"323","Markus Suttner","Brighton","3500000","Premier League"
"324","Kyle Walker","Manchester City","50000000","Premier League"
"325","Nathaniel Chalobah","Watford","5000000","Premier League"
"326","Douglas Luiz ","Manchester City","10000000","Premier League"
"327","Tre Pemberton","Stoke City"," ","Premier League"
"328","Marc Walsh","Swansea City"," ","Premier League"
"329","Ahmed Hegazi","West Bromwich Albion"," ","Premier League"
"330","Jairo Riedewald","Crystal Palace","7900000","Premier League"
"331","Eliaquim Mangala","Manchester City"," ","Premier League"
"332","Mario Suárez","Watford"," ","Premier League"
"333","Samir Nasri","Manchester City"," ","Premier League"
"334","Cian Harries ","Swansea City","500000","Premier League"
"335","Eldin Jakupovic","Leicester City","2000000","Premier League"
"336","Danilo","Manchester City","26500000","Premier League"
"337","Marko Arnautovic","West Ham United","20000000","Premier League"
"338","Andrew Robertson","Liverpool","8000000","Premier League"
"339","Mathias Normann","Brighton","1250000","Premier League"
"340","Javier Hernández","West Ham United","16000000","Premier League"
"341","Javier Manquillo","Newcastle United","4500000","Premier League"
"342","Kurt Zouma","Stoke City"," ","Premier League"
"343","Álvaro Morata","Chelsea","58000000","Premier League"
"344","Benjamin Mendy","Manchester City","52000000","Premier League"
"345","Izzy Brown","Brighton"," ","Premier League"
"346","Phil Bardsley","Burnley","2000000","Premier League"
"347","Mikel Merino","Newcastle United"," ","Premier League"
"348","Nemanja Matic","Manchester United","40000000","Premier League"
"349","Steven Alzate","Brighton"," ","Premier League"
"350","Lewis Gibson","Everton"," ","Premier League"
"351","Joe Hart","West Ham United"," ","Premier League"
"352","Kelechi Iheanacho","Leicester City","25000000","Premier League"
"353","Andreas Christensen","Chelsea"," ","Premier League"
"354","Philipp Wollscheid","Stoke City"," ","Premier League"
"355","Ales Mateju","Brighton","1500000","Premier League"
"356","Timothy Fosu-Mensah","Crystal Palace"," ","Premier League"
"357","Davy Pröpper","Brighton","12660000","Premier League"
"358","Sead Haksabanovic","West Ham United","3000000","Premier League"
"359","George Thomas","Leicester City"," ","Premier League"
"360","Richarlison","Watford","11500000","Premier League"
"361","Adam Legzdins","Burnley"," ","Premier League"
"362","Mario Lemina","Southampton","16300000","Premier League"
"363","Eric Maxim Choupo-Moting","Stoke City","0","Premier League"
"364","Andre Gray","Watford","18500000","Premier League"
"365","Jose Izquierdo","Brighton","13500000","Premier League"
"366","Bruno Martins Indi","Stoke City","7000000","Premier League"
"367","Gareth Barry","West Bromwich Albion","1000000","Premier League"
"368","Gylfi Sigurdsson","Everton","45000000","Premier League"
"369","Soufyan Ahannach","Brighton"," ","Premier League"
"370","Jesé Rodríguez","Stoke City"," ","Premier League"
"371","Joselu","Newcastle United","5000000","Premier League"
"372","Larry Kayode","Manchester City","3500000","Premier League"
"373","Davinson Sánchez","Tottenham Hotspur","42000000","Premier League"
"374","Chris Wood","Burnley","15000000","Premier League"
"375","Sam Clucas","Swansea City","15000000","Premier League"
"376","Wesley Hoedt","Southampton","15000000","Premier League"
"377","Abdelhamid Sabiri","Huddersfield Town","1000000","Premier League"
"378","Paulo Gazzaniga","Tottenham Hotspur","2000000","Premier League"
"379","Florent Hadergjonaj","Huddersfield Town"," ","Premier League"
"380","Zlatan Ibrahimovic","Manchester United"," ","Premier League"
"381","Oliver Burke","West Bromwich Albion","15000000","Premier League"
"382","Jack Rose","Southampton"," ","Premier League"
"383","André Carrillo","Watford"," ","Premier League"
"384","Dimitri Foulquier","Watford"," ","Premier League"
"385","Robert Green","Huddersfield Town"," ","Premier League"
"386","Naby Keïta","Liverpool"," ","Premier League"
"387","Kevin Wimmer","Stoke City","18000000","Premier League"
"388","Kieran Gibbs","West Bromwich Albion","7000000","Premier League"
"389","Juan Foyth","Tottenham Hotspur","9000000","Premier League"
"390","Grzegorz Krychowiak","West Bromwich Albion"," ","Premier League"
"391","Alex Oxlade-Chamberlain","Liverpool","35000000","Premier League"
"392","Serge Aurier","Tottenham Hotspur","23000000","Premier League"
"393","Orestis Karnezis","Watford"," ","Premier League"
"394","Renato Sanches","Swansea City"," ","Premier League"
"395","Nahki Wells","Burnley","5000000","Premier League"
"396","Olivier Ntcham","Manchester City"," ","Premier League"
"397","Kylian Hazard","Chelsea"," ","Premier League"
"398","Ezequiel Schelotto","Brighton","2770000","Premier League"
"399","Molla Wague","Watford"," ","Premier League"
"400","Nikola Vlasic","Everton","9000000","Premier League"
"401","Marvin Zeegelaar","Watford","2760000","Premier League"
"402","Kyle Jameson","West Bromwich Albion"," ","Premier League"
"403","Davide Zappacosta","Chelsea","25750000","Premier League"
"404","Aleksandar Dragovic","Leicester City"," ","Premier League"
"405","Tim Krul","Brighton"," ","Premier League"
"406","Fernando Llorente","Tottenham Hotspur","12000000","Premier League"
"407","Wilfried Bony","Swansea City","12000000","Premier League"
"408","Danny Drinkwater","Chelsea","35000000","Premier League"
"409","Mamadou Sakho","Crystal Palace","26000000","Premier League"
"410","Youri Tielemans","Monaco","21600000","Ligue 1"
"411","Benoît Costil","Bordeaux","0","Ligue 1"
"412","Jean-Luc Dompé","Amiens"," ","Ligue 1"
"413","Junior Tallo","Lille"," ","Ligue 1"
"414","Goran Karanovic","Angers"," ","Ligue 1"
"415","Yoane Wissa","Angers"," ","Ligue 1"
"416","Enzo Crivelli","Bordeaux"," ","Ligue 1"
"417","Lukas Lerager","Bordeaux","2640000","Ligue 1"
"418","Frédéric Guilbert","Bordeaux"," ","Ligue 1"
"419","Christian Kouakou","Caen"," ","Ligue 1"
"420","Florian Le Joncour","Bordeaux"," ","Ligue 1"
"421","Jordan Nkololo","Caen"," ","Ligue 1"
"422","Jordan Tell","Rennes","0","Ligue 1"
"423","Jean-Victor Makengo","Nice"," ","Ligue 1"
"424","Eden Massouema","Dijon"," ","Ligue 1"
"425","Pierre Lees-Melou","Nice","1760000","Ligue 1"
"426","Marvin Martin","Lille"," ","Ligue 1"
"427","Diego Benaglio","Monaco"," ","Ligue 1"
"428","Steven Fortes","Toulouse"," ","Ligue 1"
"429","Kenny Lala","Strasbourg"," ","Ligue 1"
"430","Pablo Martinez","Strasbourg"," ","Ligue 1"
"431","Faitout Maouassa","Rennes","6150000","Ligue 1"
"432","Hamari Traoré","Rennes","1750000","Ligue 1"
"433","Benjamin Bourigeaud","Rennes","2640000","Ligue 1"
"434","Adrien Tameze","Nice","700000","Ligue 1"
"435","Ruben Aguilar","Montpellier"," ","Ligue 1"
"436","Jordi Mboula","Monaco","2600000","Ligue 1"
"437","Soualiho Meïté","Monaco","7000000","Ligue 1"
"438","Jordy Gaspar","Monaco"," ","Ligue 1"
"439","Brighton Labeau","Amiens"," ","Ligue 1"
"440","Nicolas Pépé","Lille","8800000","Ligue 1"
"441","Pedro Rebocho","Guingamp","480000","Ligue 1"
"442","Lebogang Phiri","Guingamp","0","Ligue 1"
"443","Fernando Marçal","Lyon","3900000","Ligue 1"
"444","Mathieu Bodmer","Amiens"," ","Ligue 1"
"445","Luiz Araujo","Lille","8800000","Ligue 1"
"446","Baptiste Guillaume","Angers","1750000","Ligue 1"
"447","Stef Peeters","Caen","1300000","Ligue 1"
"448","Felix Eboa Eboa","Guingamp"," ","Ligue 1"
"449","Hervé Koffi","Lille"," ","Ligue 1"
"450","Rony Lopes","Monaco"," ","Ligue 1"
"451","Zinédine Machach","Toulouse"," ","Ligue 1"
"452","Moussa Niakhaté","Metz","440000","Ligue 1"
"453","Ibrahima Niane","Metz"," ","Ligue 1"
